TWOU,20190310,LOWEST
ABMD,20190219,LOW
ACAD,20190310,LOWEST
ACIW,20190310,LOWEST
ATVI,20190219,LOW
ADBE,20190219,LOW
ADBE,20190130,LOW
AMD,20190219,LOW
AGIO,20190310,LOWEST
AGNC,20190310,LOWEST
AGNCB,20190310,LOWEST
AKAM,20190219,LOW
ALXN,20190219,LOW
ALGN,20190310,LOWEST
ALKS,20190310,LOWEST
LNT,20190310,LOWEST
ALLO,20190310,LOWEST
ALNY,20190214,LOW
AABA,20190219,LOW
AABA,20190130,LOW
AMRN,20190310,LOWEST
AMCX,20190310,LOWEST
DOX,20190310,LOWEST
AMED,20190310,LOWEST
UHAL,20190310,LOWEST
AMOV,20190310,LOWEST
AAL,20190202,LOW
ANAT,20190310,LOWEST
ADI,20190219,LOW
ANGI,20190310,LOWEST
ANSS,20190310,LOWEST
AMAT,20190219,LOW
ACGL,20190310,LOWEST
ARCC,20190310,LOWEST
ARRY,20190310,LOWEST
ARRS,20190219,LOW
ARRS,20190130,LOW
ASND,20190310,LOWEST
ASML,20190219,LOW
ASML,20190130,LOW
AZPN,20190310,LOWEST
TEAM,20190310,LOWEST
ADSK,20190219,LOW
ADP,20190214,LOW
AVT,20190310,LOWEST
OZK,20190310,LOWEST
GOLD,20190310,LOWEST
BGNE,20190310,LOWEST
BIIB,20190202,LOW
BMRN,20190219,LOW
TECH,20190310,LOWEST
BLKB,20190310,LOWEST
BLUE,20190310,LOWEST
BPMC,20190310,LOWEST
BOKF,20190310,LOWEST
BKNG,20190208,LOW
BHF,20190310,LOWEST
AVGO,20190219,LOW
BPY,20190310,LOWEST
BPR,20190219,LOW
BRKR,20190310,LOWEST
CHRW,20190310,LOWEST
CDNS,20190310,LOWEST
CARG,20190310,LOWEST
CASY,20190310,LOWEST
CBOE,20190310,LOWEST
CDK,20190219,LOW
CDW,20190310,LOWEST
CERN,20190310,LOWEST
CHTR,20190219,LOW
CHKP,20190219,LOW
CHDN,20190310,LOWEST
CINF,20190310,LOWEST
CTAS,20190310,LOWEST
CSCO,20190219,LOW
CTXS,20190216,LOW
CME,20190310,LOWEST
CGNX,20190310,LOWEST
CTSH,20190219,LOW
COLM,20190310,LOWEST
CMCSA,20190207,LOW
CBSH,20190310,LOWEST
COMM,20190219,LOW
COMM,20190130,LOW
CPRT,20190310,LOWEST
CSGP,20190310,LOWEST
COST,20190215,LOW
COUP,20190310,LOWEST
CVET,20190310,LOWEST
CBRL,20190310,LOWEST
CACC,20190310,LOWEST
CREE,20190219,LOW
CRON,20190219,LOW
CSX,20190219,LOW
CSX,20190130,LOW
CTRP,20190219,LOW
CYBR,20190310,LOWEST
CY,20190310,LOWEST
CONE,20190310,LOWEST
XRAY,20190310,LOWEST
DXCM,20190310,LOWEST
FANG,20190219,LOW
DISCA,20190206,LOW
DISCB,20190206,LOW
DISCK,20190206,LOW
DISH,20190219,LOW
DOCU,20190310,LOWEST
DLTR,20190214,LOW
DBX,20190201,LOW
DNKN,20190219,LOW
ETFC,20190219,LOW
EWBC,20190310,LOWEST
SATS,20190208,LOW
ESLT,20190219,LOW
ESLT,20190130,LOW
ERI,20190310,LOWEST
EA,20190207,LOW
ESGR,20190310,LOWEST
ENTG,20190207,LOW
EQIX,20190310,LOWEST
ERIE,20190310,LOWEST
ETSY,20190208,LOW
EEFT,20190310,LOWEST
EXAS,20190310,LOWEST
EXEL,20190310,LOWEST
EXPD,20190311,LOWEST
STAY,20190311,LOWEST
FFIV,20190311,LOWEST
FAST,20190311,LOWEST
FGEN,20190220,LOW
FITB,20190214,LOW
FCNCA,20190311,LOWEST
FFIN,20190311,LOWEST
FHB,20190311,LOWEST
FSLR,20190220,LOW
FTSM,20190311,LOWEST
FCFS,20190311,LOWEST
FISV,20190220,LOW
FISV,20190131,LOW
FIVE,20190311,LOWEST
FLEX,20190220,LOW
FLIR,20190220,LOW
FLIR,20190131,LOW
FTNT,20190220,LOW
GLPI,20190311,LOWEST
GRMN,20190131,LOW
GLIBA,20190311,LOWEST
GNTX,20190311,LOWEST
GILD,20190220,LOW
GBCI,20190311,LOWEST
LOPE,20190311,LOWEST
GH,20190311,LOWEST
GWPH,20190311,LOWEST
HWC,20190311,LOWEST
HAS,20190220,LOW
HDS,20190311,LOWEST
HQY,20190311,LOWEST
HSIC,20190311,LOWEST
HOLX,20190220,LOW
HZNP,20190311,LOWEST
HPT,20190311,LOWEST
HTHT,20190311,LOWEST
HBAN,20190311,LOWEST
HBANO,20190311,LOWEST
IAC,20190220,LOW
IBKC,20190311,LOWEST
ICLR,20190311,LOWEST
ICUI,20190220,LOW
ICUI,20190131,LOW
IDXX,20190311,LOWEST
INFO,20190209,LOW
ILMN,20190220,LOW
INCY,20190220,LOW
PODD,20190220,LOW
IART,20190219,LOW
IDTI,20190220,LOW
INTU,20190311,LOWEST
ISRG,20190311,LOWEST
QQQ,20190311,LOWEST
ISBC,20190220,LOW
IONS,20190205,LOW
IPGP,20190311,LOWEST
IQ,20190202,LOW
IRBT,20190311,LOWEST
SHY,20190311,LOWEST
TLT,20190311,LOWEST
IEI,20190311,LOWEST
IEF,20190311,LOWEST
IXUS,20190311,LOWEST
IUSG,20190311,LOWEST
IUSV,20190311,LOWEST
IGIB,20190311,LOWEST
EMB,20190311,LOWEST
MBB,20190311,LOWEST
ACWX,20190311,LOWEST
ACWI,20190311,LOWEST
AAXJ,20190311,LOWEST
MCHI,20190311,LOWEST
SCZ,20190311,LOWEST
IBB,20190311,LOWEST
PFF,20190311,LOWEST
IJT,20190311,LOWEST
DVY,20190311,LOWEST
SHV,20190311,LOWEST
IGSB,20190311,LOWEST
JBHT,20190311,LOWEST
JCOM,20190311,LOWEST
JKHY,20190311,LOWEST
JAZZ,20190311,LOWEST
JBLU,20190213,LOW
KLAC,20190220,LOW
LRCX,20190220,LOW
LAMR,20190311,LOWEST
LANC,20190311,LOWEST
LSTR,20190311,LOWEST
TREE,20190311,LOWEST
LHCG,20190311,LOWEST
LBRDA,20190311,LOWEST
LBRDK,20190311,LOWEST
LILA,20190220,LOW
LILAK,20190220,LOW
FWONK,20190208,LOW
LSXMK,20190208,LOW
LECO,20190311,LOWEST
LFUS,20190311,LOWEST
LIVN,20190220,LOW
LKQ,20190311,LOWEST
LOGI,20190212,LOW
LOGM,20190311,LOWEST
LPLA,20190311,LOWEST
LULU,20190220,LOW
LULU,20190131,LOW
LITE,20190220,LOW
MANH,20190311,LOWEST
MKTX,20190220,LOW
MRVL,20190215,LOW
MASI,20190311,LOWEST
MTCH,20190220,LOW
MAT,20190220,LOW
MXIM,20190311,LOWEST
MBFI,20190214,LOW
MDSO,20190311,LOWEST
MLCO,20190311,LOWEST
MLNX,20190218,LOW
MELI,20190220,LOW
MEOH,20190311,LOWEST
MCHP,20190220,LOW
MU,20190220,LOW
MU,20190131,LOW
TIGO,20190131,LOW
MKSI,20190311,LOWEST
MRNA,20190311,LOWEST
MOMO,20190311,LOWEST
MDB,20190311,LOWEST
MPWR,20190311,LOWEST
MNST,20190220,LOW
MNST,20190131,LOW
MORN,20190311,LOWEST
NDAQ,20190212,LOW
NATI,20190311,LOWEST
NKTR,20190220,LOW
NTAP,20190220,LOW
NBIX,20190311,LOWEST
NWL,20190220,LOW
NWS,20190220,LOW
NWSA,20190220,LOW
NXST,20190220,LOW
NXST,20190131,LOW
NICE,20190220,LOW
NDSN,20190311,LOWEST
NTRS,20190220,LOW
NCLH,20190311,LOWEST
NVCR,20190311,LOWEST
NUAN,20190220,LOW
NTNX,20190311,LOWEST
NVDA,20190218,LOW
NXPI,20190220,LOW
NXPI,20190131,LOW
OKTA,20190311,LOWEST
ODFL,20190311,LOWEST
OLLI,20190311,LOWEST
OMCL,20190311,LOWEST
ON,20190311,LOWEST
OTEX,20190311,LOWEST
ORLY,20190311,LOWEST
PCAR,20190311,LOWEST
PACW,20190311,LOWEST
PAYX,20190220,LOW
PCTY,20190311,LOWEST
PYPL,20190206,LOW
PEGA,20190311,LOWEST
PBCT,20190311,LOWEST
PPC,20190220,LOW
PNFP,20190311,LOWEST
PS,20190311,LOWEST
POOL,20190311,LOWEST
BPOP,20190220,LOW
PRAH,20190311,LOWEST
PFG,20190311,LOWEST
PFPT,20190311,LOWEST
TQQQ,20190311,LOWEST
PTC,20190220,LOW
QGEN,20190311,LOWEST
QRVO,20190220,LOW
QRTEA,20190311,LOWEST
QRTEB,20190311,LOWEST
ROLL,20190311,LOWEST
RP,20190220,LOW
REG,20190311,LOWEST
ROKU,20190220,LOW
ROKU,20190131,LOW
ROST,20190311,LOWEST
RGLD,20190205,LOW
RYAAY,20190220,LOW
RYAAY,20190131,LOW
SABR,20190220,LOW
SAGE,20190220,LOW
SAGE,20190131,LOW
SRPT,20190207,LOW
SBAC,20190311,LOWEST
STX,20190311,LOWEST
SGEN,20190311,LOWEST
SEIC,20190311,LOWEST
SIGI,20190311,LOWEST
SMTC,20190311,LOWEST
SBNY,20190311,LOWEST
SLAB,20190311,LOWEST
SINA,20190220,LOW
SBGI,20190213,LOW
SIRI,20190220,LOW
SIRI,20190131,LOW
SWKS,20190220,LOW
SLM,20190311,LOWEST
ONCE,20190203,LOW
SAVE,20190311,LOWEST
SPLK,20190311,LOWEST
SSNC,20190311,LOWEST
STLD,20190311,LOWEST
SRCL,20190311,LOWEST
STNE,20190311,LOWEST
SIVB,20190311,LOWEST
SYMC,20190220,LOW
SYNH,20190311,LOWEST
SNPS,20190311,LOWEST
TTWO,20190220,LOW
TNDM,20190216,LOW
AMTD,20190220,LOW
AMTD,20190131,LOW
TECD,20190311,LOWEST
TER,20190311,LOWEST
TXN,20190220,LOW
TXN,20190131,LOW
TXRH,20190311,LOWEST
TFSL,20190311,LOWEST
GT,20190220,LOW
KHC,20190201,LOW
MSG,20190311,LOWEST
MIDD,20190311,LOWEST
TSG,20190206,LOW
TTD,20190220,LOW
ULTI,20190220,LOW
TLRY,20190131,LOW
TSCO,20190311,LOWEST
TRMB,20190311,LOWEST
TRIP,20190311,LOWEST
FOX,20190207,LOW
FOXA,20190207,LOW
UBNT,20190311,LOWEST
ULTA,20190220,LOW
UMPQ,20190311,LOWEST
UBSI,20190311,LOWEST
UTHR,20190220,LOW
OLED,20190311,LOWEST
VLY,20190311,LOWEST
VNQI,20190311,LOWEST
VCIT,20190311,LOWEST
VGIT,20190311,LOWEST
VMBS,20190311,LOWEST
VCSH,20190311,LOWEST
VTIP,20190311,LOWEST
VGSH,20190311,LOWEST
BND,20190311,LOWEST
BNDX,20190311,LOWEST
VXUS,20190311,LOWEST
VEON,20190220,LOW
VRNT,20190311,LOWEST
VRSN,20190311,LOWEST
VRSK,20190311,LOWEST
VRTX,20190214,LOW
VIA,20190220,LOW
VIAB,20190220,LOW
VSAT,20190311,LOWEST
VNOM,20190311,LOWEST
VIRT,20190220,LOW
VIRT,20190131,LOW
VOD,20190131,LOW
WBA,20190220,LOW
WB,20190220,LOW
WB,20190131,LOW
WEN,20190220,LOW
WDC,20190220,LOW
WLTW,20190311,LOWEST
WTFC,20190311,LOWEST
WIX,20190311,LOWEST
WWD,20190311,LOWEST
WDAY,20190208,LOW
WMGI,20190311,LOWEST
WYNN,20190207,LOW
XEL,20190220,LOW
XLNX,20190219,LOW
YY,20190311,LOWEST
ZBRA,20190311,LOWEST
Z,20190311,LOWEST
ZG,20190311,LOWEST
ZION,20190220,LOW
ZS,20190220,LOW
ZNGA,20190220,LOW
MMM,20190220,LOW
WUBA,20190311,LOWEST
AOS,20190220,LOW
AAN,20190311,LOWEST
ABT,20190220,LOW
ABBV,20190209,LOW
ACN,20190220,LOW
AYI,20190311,LOWEST
ADT,20190311,LOWEST
AAP,20190311,LOWEST
ACM,20190220,LOW
ACM,20190131,LOW
AEG,20190220,LOW
AER,20190220,LOW
AMG,20190220,LOW
AFL,20190220,LOW
AFL,20190131,LOW
AGCO,20190311,LOWEST
A,20190311,LOWEST
AEM,20190311,LOWEST
AL,20190215,LOW
APD,20190220,LOW
ALK,20190311,LOWEST
ALB,20190131,LOW
AA,20190220,LOW
AA,20190131,LOW
ARE,20190311,LOWEST
AQN,20190311,LOWEST
Y,20190311,LOWEST
ALLE,20190311,LOWEST
ALE,20190311,LOWEST
ADS,20190220,LOW
ALSN,20190311,LOWEST
ALL,20190311,LOWEST
ALLY,20190311,LOWEST
AYX,20190311,LOWEST
ATUS,20190215,LOW
MO,20190220,LOW
ABEV,20190208,LOW
AEE,20190311,LOWEST
ACC,20190311,LOWEST
AEO,20190214,LOW
AEP,20190220,LOW
AXP,20190220,LOW
AXP,20190131,LOW
AFG,20190311,LOWEST
AMH,20190311,LOWEST
AIG,20190220,LOW
AIG,20190131,LOW
AMT,20190220,LOW
AWK,20190311,LOWEST
COLD,20190311,LOWEST
AMP,20190311,LOWEST
ABC,20190220,LOW
AMRX,20190311,LOWEST
APH,20190311,LOWEST
AME,20190311,LOWEST
PLAN,20190311,LOWEST
ANDX,20190311,LOWEST
BUD,20190202,LOW
NLY,20190220,LOW
AM,20190311,LOWEST
ANTM,20190220,LOW
ANTM,20190131,LOW
AON,20190213,LOW
AIV,20190311,LOWEST
APLE,20190311,LOWEST
ATR,20190311,LOWEST
APTV,20190220,LOW
WTR,20190220,LOW
ARMK,20190311,LOWEST
ARNC,20190220,LOW
ANET,20190220,LOW
AWI,20190220,LOW
ARW,20190311,LOWEST
AJG,20190220,LOW
ASX,20190311,LOWEST
ASH,20190221,LOW
ASH,20190201,LOW
ASB,20190312,LOWEST
AIZ,20190312,LOWEST
AGO,20190312,LOWEST
ATH,20190221,LOW
ATO,20190312,LOWEST
AUO,20190312,LOWEST
ACB,20190221,LOW
ATHM,20190312,LOWEST
ALV,20190213,LOW
AZO,20190207,LOW
AVLR,20190312,LOWEST
AVB,20190312,LOWEST
AGR,20190221,LOW
AVY,20190312,LOWEST
EQH,20190312,LOWEST
AXTA,20190221,LOW
AXS,20190312,LOWEST
BLL,20190221,LOW
BBD,20190221,LOW
BBD,20190201,LOW
BBDO,20190221,LOW
BBDO,20190201,LOW
BCH,20190312,LOWEST
BSBR,20190312,LOWEST
BSAC,20190312,LOWEST
BSMX,20190312,LOWEST
SAN,20190221,LOW
CIB,20190312,LOWEST
BOH,20190312,LOWEST
BMO,20190221,LOW
BK,20190215,LOW
BKU,20190312,LOWEST
BHC,20190221,LOW
BHC,20190201,LOW
BAX,20190202,LOW
BBT,20190221,LOW
BCE,20190221,LOW
BDX,20190312,LOWEST
BMS,20190221,LOW
BBY,20190207,LOW
BBL,20190221,LOW
BIO,20190312,LOWEST
BJ,20190312,LOWEST
BKH,20190312,LOWEST
BKI,20190312,LOWEST
BSM,20190312,LOWEST
BB,20190207,LOW
BAH,20190312,LOWEST
BWA,20190312,LOWEST
SAM,20190312,LOWEST
BXP,20190312,LOWEST
BSX,20190221,LOW
BSX,20190201,LOW
BAK,20190221,LOW
BAK,20190201,LOW
BFAM,20190312,LOWEST
BCO,20190312,LOWEST
BRX,20190312,LOWEST
BR,20190221,LOW
BIP,20190221,LOW
BEP,20190312,LOWEST
BRO,20190312,LOWEST
BC,20190312,LOWEST
BT,20190221,LOW
BPL,20190221,LOW
BPL,20190201,LOW
BVN,20190312,LOWEST
BURL,20190312,LOWEST
BWXT,20190312,LOWEST
CABO,20190312,LOWEST
COG,20190202,LOW
CACI,20190312,LOWEST
CAE,20190221,LOW
CPT,20190312,LOWEST
CCJ,20190312,LOWEST
CPB,20190206,LOW
CM,20190208,LOW
CNI,20190221,LOW
CNQ,20190221,LOW
CNQ,20190201,LOW
CP,20190312,LOWEST
CAJ,20190221,LOW
CAJ,20190201,LOW
CGC,20190221,LOW
COF,20190221,LOW
COF,20190201,LOW
BXMT,20190312,LOWEST
CPRI,20190221,LOW
CAH,20190312,LOWEST
CSL,20190312,LOWEST
KMX,20190312,LOWEST
CCL,20190221,LOW
CCL,20190201,LOW
CUK,20190312,LOWEST
CRI,20190221,LOW
CTLT,20190312,LOWEST
CAT,20190202,LOW
CBRE,20190221,LOW
CBS,20190221,LOW
CE,20190312,LOWEST
CX,20190312,LOWEST
CVE,20190221,LOW
CNC,20190221,LOW
CNP,20190312,LOWEST
EBR,20190312,LOWEST
CTL,20190221,LOW
CTL,20190201,LOW
CDAY,20190312,LOWEST
CF,20190221,LOW
GIB,20190219,LOW
CRL,20190221,LOW
CHGG,20190312,LOWEST
CHE,20190312,LOWEST
CC,20190312,LOWEST
CHK,20190207,LOW
CIM,20190312,LOWEST
CEA,20190207,LOW
LFC,20190222,LOW
CHL,20190313,LOWEST
ZNH,20190222,LOW
ZNH,20190202,LOW
CHA,20190222,LOW
CHA,20190202,LOW
CHU,20190221,LOW
CMG,20190222,LOW
CHH,20190313,LOWEST
CB,20190212,LOW
CHT,20190313,LOWEST
CHD,20190313,LOWEST
CIEN,20190313,LOWEST
CI,20190222,LOW
CI,20190202,LOW
XEC,20190222,LOW
CNK,20190313,LOWEST
CIT,20190313,LOWEST
CFG,20190313,LOWEST
CLH,20190313,LOWEST
CLX,20190313,LOWEST
CLDR,20190313,LOWEST
CMS,20190222,LOW
CNA,20190222,LOW
CNHI,20190212,LOW
KOF,20190213,LOW
KO,20190222,LOW
CCEP,20190313,LOWEST
CL,20190222,LOW
CMA,20190313,LOWEST
CIG,20190222,LOW
CBD,20190222,LOW
CBD,20190202,LOW
SBS,20190313,LOWEST
CCU,20190313,LOWEST
CAG,20190222,LOW
CAG,20190202,LOW
